,text,sentiment
124,å³ä¿æ¨åè©±ä¸å¹´æ¯çæ¸¯å±åå¹´æåæ¶å¥å,1
129,åä¸éï¼é»è§£åè³å¶ææçæéé³ï¼,1
46,These messages speak to me quite deeply and I hope this can inspire others as well.  #motivationwednesdayâ¦ https://t.co/dOltpE1kuf,2
47,Become better than you were the day before.  #motivationwednesday #loveyourself @ Mid-Levels https://t.co/I4VfxKix86,2
61,"I'm at Little Mermaid Bakery in Central, Hong Kong https://t.co/3y1xNApoqT",1
87,"Without God I wouldn't be where I am today.  He is my rock, my shield, and my fortress. @ Mid-Levels https://t.co/48QjJZ3cGw",uncertain
110,"Under the Green Trees.
#allylakwatsera #allymakekwento #allysadventures #outdoors #lifewelltraveledâ¦ https://t.co/XJVK0PKOXF",2
171,@richardquest cnn #SamsTailor #HongKong @ Sam's Tailor https://t.co/VXGznYvW3w,1
47,#YouAreTheSamsModel #SamsTailor #Bespoke #HongKong í ¼í·­í ¼í·° í ¼í·¬í ¼í·§ @ Sam's Tailor https://t.co/hiaj0UNxdC,1
62,I'm at Cross-Harbour Tunnel Bus Stop in Hung Hom https://t.co/zCEiUrGTKC,uncertain
72,I'm at Cross-Harbour Tunnel in Victoria Harbour https://t.co/ZRjvFz4UmR,1
76,"admiring the city around Victoria Harbour, and itâs raining outside @ Jardine's Lookout https://t.co/OOwJHOELcX",2
88,"#lunch #åé¤ #ã©ã³ã
#hotpot #ããã¶ããã¶ #ç«é

#HKG #HongKong #ãã³ã³ã³ #é¦æ¸¯ #CausewayBay #éé¼ç£ #çä¸ #NabeOne Ù©(à¹âá´âà¹)Û¶ #DNhotpotâ¦ https://t.co/bAG02Cqd9A",uncertain
96,I'm at MTR Lam Tin Station in Lam Tin https://t.co/4cDC9ePXKQ,1
115,I'm at IKEA in Causeway Bay https://t.co/Kvf31uS0lb,1
80,å±å±çå©ç¸½åºå°å·´ä¸éçæç²ã @Sheep_Meh,1
85,I'm at Ikea Bistro in Causeway Bay https://t.co/r7CLt4FrOy,1
96,I'm at Adidas Flagship Store in Hong Kong https://t.co/nIBZUZl4eq,uncertain
116,I'm at @HysanPlace in Causeway Bay https://t.co/ApGniF9sMK,1
145,I'm at Genki Sushi in Sha Tin https://t.co/FkwgNydw3c,1
157,"I'm at @Apple Store in Causeway Bay, Hong Kong https://t.co/pkK1qX9zHd",1
162,"Always my happy place.
#allylakwatsera #allymakekwento #allysadventures #outdoors #hikehongkong #hongkongâ¦ https://t.co/FBM5on9BMX",2
34,[#ChungYeungFestival #éé½ç¯ í ¼í¼] homemade #dinner: #English #mussels í ¼í¿´í­í±§í­í±¢í­í±¥í­í±®í­í±§í­í±¿ + #VietnameseNoodle í ¼í·»í ¼í·³ @ Jardine's Lookout https://t.co/Mcklmth9Xp,2
101,"I'm at Eslite Bookstore in Causeway Bay, Hong Kong https://t.co/rZ03mlqOjd",1
127,"MasterApe
_
#sanimal #mastermind #bape @ Mastermind https://t.co/ZoyLCNzeWv",1
145,I'm at MTR Causeway Bay Station in Causeway Bay https://t.co/uU65Bq29o7,1
75,I'm at The Eslite Spectrum in Tsim Sha Tsui https://t.co/2p4i5YDZzR,1
87,"Proud &amp; Pride.
#allylakwatsera #allysadventures #allymakekwento #doratheexplorer #discoverhk #instagramerâ¦ https://t.co/9AuyBTpxEh",2
169,"undefeated hk
_
#sanimal #undefeated #shotoniphone @ Lee Gardens https://t.co/Iuf6yNJCxi",1
47,"í ¾í·Did you know that your carb intake should match your body type?í ¾í·
.
í ¼í¿í ¼í¿½ââï¸Ectomorphs (think high jumpers or marathonâ¦ https://t.co/Ia6W0eF7Qg",uncertain
77,@Sheep_Meh @ryokoni ææ­£é½ä¿å©ç¸½ä¸å¥ãä¿åªåºå°å·´ï¼ãí ¾í´£,1
110,æ¨è§è³å°è½ç¸®ç­çè¦çæéãí ¾í´©í ½í¸í ½í¸í ½í¸í ½í¸í ½í¸ @ åºç£æå¾©èææ https://t.co/bpfPMrEYXi,1
1,å®æä¿¡ä»°å¤§çèãí ½í¸¨í ½í¸±í ½í¸°í ½í¸­í ½í¸¡í ½í¸ í ½í¸¥í ½í¸£í ½í¸í ½í¸ @ åºç£æå¾©èææ https://t.co/uYykeqiSBb,1
2,Guys this is so true pay attention to this post it speaks volumes. @ Mid-Levels https://t.co/jLppLEUMiQ,2
8,I do miss scoutenpics so much for sure and I had a good and short video chat with her.  Love my big sis so much. @â¦ https://t.co/AClQKtrovo,uncertain
39,1st official day at school as a teacher assistant at SIS here we go!! Let's get it!! @ Singapore International Schoâ¦ https://t.co/66yX7vTc0P,uncertain
41,I'm at North Point Ferry Pier in North Point https://t.co/iM5U3uhKSS,1
105,I'm at North Point Tram Terminus in North Point https://t.co/TRhI3UQ4rP,1
4,"Gang Yesterday.
#allylakwatsera #allymakekwento #allysadventures #travelvlog #traveller #doratheexplorerâ¦ https://t.co/Ck0uAm2fFS",2
26,I'm at China United Centre in North Point https://t.co/1idBHNegqe,uncertain
28,I just finished running 5.44 km in 34m:10s with #Endomondo #endorphins https://t.co/djFZ5cCXzH,uncertain
13,#YouAreTheSamsModel #SamsTailor #Bespoke #HongKong í ¼í·­í ¼í·° @ Sam's Tailor https://t.co/TMC8XASSFJ,1
52,"í ¼í½³
_
#sanimal #friedeggs #ê³ëíë¼ì´ @ Jardine's Lookout https://t.co/eYFjAMg4Bs",uncertain
68,"canât make meatballs without these
_
#sanimal #sausage #ìì¸ì§ #italiansausage @ Jardine's Lookout https://t.co/1haoy9eAVR",uncertain
118,"meatballs with pancetta x sausage x lots of wine and tomatoes
_
#sanimal #meatballs @ Jardine's Lookout https://t.co/Cm6rgfEuIh",1
114,nicolascaupain alope700 #YouAreTheSamsModel #SamsTailor #Bespoke #HongKong í ¼í·­í ¼í·° @ Sam's Tailor https://t.co/SA2Zvrb2uw,1
141,"- ä¹å #ä¸­å½ç¶æ¿èµ·é£ í ¼í·¨í ¼í·³ï¼ä¾¿æ­é åä¸ä¹ä¹ä¹ï¼#èå°å° æ¡å¨2018å¹´6-8æçåºä¾ï¼èäººæ¶å¥è¦ååºæ¶å¥ãéå¤§é¸æ¼å¡è¢«æ¸å°æ¼åºæ©æâ¯ ç«å³â¯
- å®å¨æ¯ #å¯©æ­»å® å¥é¢ç #å°æ¸å¤§äºº í ¾í´¦í ¼í¿»ââï¸ï¼
- èäººå°±æå¥½ä¸è¦è¬æ¿æ²»ï¼ä½ â¦ https://t.co/s1yDv2MjvA",1
59,I'm at Ming Court in Mid-levels https://t.co/3uQnzb4sGU,1
136,90å¤å¹´å¾ï¼2003å¹´ï¼ä¸æ±ä½µæµè¢«èªå®çºä¸çä¸çææè±å¯åèå¼±çå°åä¹ä¸ï¼æ¦®ç»è¯ååä¸çèªç¶éºç¢åéãí ¾í´¶í ¼í¿¼í ¼í¾í ¼í¿¼í ¾í´¶í ¼í¾í ¼í¿½í ¾í´¶í ¼í¿¿í ¼í¾í ¼í¿½ @ Hong Kong Convention and Exhibition Centre https://t.co/wfzPhuQsgy,1
156,I'm at Deli and Wine in Central https://t.co/toCWKI89s4 https://t.co/bUfZdf4Fqc,1
50,rory_chung_  #YouAreTheSamsModel #SamsTailor #Bespoke #HongKong í ¼í·¯í ¼í·² @ Sam's Tailor https://t.co/T88UOcEXVJ,1
88,"Under the Stone.
#allylakwatsera #allymakekwento #allysadventures #doratheexplorer #instagramer #discoverhkâ¦ https://t.co/PH0EcNZvuD",2
27,#YouAreTheSamsModel #SamsTailor #Bespoke #HongKong #24HourTailor @ Sam's Tailor https://t.co/ChQtIloyzd,1
121,#YouAreTheSamsBabe #SamsMuse #SamsTailor #Bespoke #HongKong í ¼í·­í ¼í·° @ Sam's Tailor https://t.co/anOm3JAJdf,1
178,Such a good recommendation from one of the gym trainers in cwb!! Love it!! @ é¦æ¸¯èèå  tigersugar https://t.co/kAbJh4o484,2
13,Such a good bubble milk tea store love the drink so much and a very good recommendation from one of my gym trainersâ¦ https://t.co/xmWtTMAPnP,2
18,#ThreeSuitHero #TheresMoreThanOneRosh :( #YouAreTheSamsModel #SamsTailor #Bespoke #HongKong í ¼í·­í ¼í·° @ Sam's Tailor https://t.co/ShQir1vsmx,uncertain
113,I'm at North Point Ferry Pier in North Point https://t.co/7ByTHo8Z1s,1
19,I'm at ifc mall - @hkifcmall in Hong Kong https://t.co/CCWMWSXe3e,1
71,I'm at Central Piers https://t.co/bq5dI0gTms,1
72,"I'm at Central Pier No. 7 (Star Ferry) in Central, ä¸­è¥¿å https://t.co/hvAs6T0X6F",uncertain
76,flyingdustman90 #YouAreTheSamsModel #SamsTailor #Bespoke #HongKong í ¼í·­í ¼í·° í ¼í·¦í ¼í·º @ Sam's Tailor https://t.co/2WvWu8txn3,1
159,"í ¼í½±Ordering the combo ...í ¼í½±
.
â¡ï¸A squat works quite nicely into a bicep curl and then a shoulder press.â¡ï¸
.
í ½í²ªí ¼í¿¿All yourâ¦ https://t.co/RQF3KlGYNt",2
7,"Back to hell
To a life of Kong bell í ½í°· (@ Hong Kong International Airport - @hkairport in Hong Kong) https://t.co/YAmCqA3t2C",1
197,[#Taiwanâs coming election candidate #ROC #ä¸­è¯æ°å #æ°åå¸ #é¸èåé¸äºº í ½í±í ¼í¿»ï¼½#é¦æ¸¯ #é¸è å°±ç¡å¢å²ã16æ­²å°±æç ´400å¬å°ºèªç±å¼å¨åç´éï¼ç¨æ¸¸çï¼ççæ¯è¼å¿«ã â withâ¦ https://t.co/Gv3DD2UljW,1
75,"I will stand firm in my faith and I know that God is around at all times.  He is the way, the truth and the life.â¦ https://t.co/uNMJzje0cZ",2
59,I'm at North Point Ferry Pier in North Point https://t.co/ZXjH3KsfDY,1
77,I'm at North Point Tram Terminus in North Point https://t.co/vyl4uUc6uG,1
64,"B O U N D A R Y
#allylakwatsera #allymakekwento #allysadventures #travelvlog #traveller #thelegend #theladybossâ¦ https://t.co/JWfXvEUdyS",2
122,I'm at China United Centre in North Point https://t.co/3bGd0q5lZW,uncertain
131,I'm at Cross-Harbour Tunnel Bus Stop in Hung Hom https://t.co/C6WpsVMpkf,uncertain
154,I'm at Cross-Harbour Tunnel in Victoria Harbour https://t.co/x6JefG7FNR,1
106,Lunch time in the staff room.  Onwards at school until 4:30!! Still have half a day left. @ Singapore Internationalâ¦ https://t.co/HLl7Yx2VlJ,uncertain
73,è£æ (@ McDonald's éº¥ç¶å in Hong Kong) https://t.co/kPlRMN9yf7,1
23,è²·å°æ¨åä½¿æ°ä¸»,1
154,"T O R E
#allymakekwento #allylakwatsera #allysadventures #tryingmybest #traveller #lifewelltraveledâ¦ https://t.co/48Jx4Y5JnR",2
66,vancity_views #YouAreTheSamsModel #SamsTailor #Bespoke #HongKong í ¼í·­í ¼í·° @ Sam's Tailor https://t.co/ZFGZCsprrj,1
107,"prosciutto aged 36 months n miracle whip
_
#sanimal #toast #parmaham #prosciutto #foodgasm #foodporn #ë¨¹ì¤íê·¸ë¨ #ë§ì¤íê·¸ë¨â¦ https://t.co/TdyZvacAA8",uncertain
133,"wife made soup
_
#sanimal #soup #èç«æ¹¯ @ Jardine's Lookout https://t.co/hMMiMeIIar",uncertain
206,jenniferoliverseba #YouAreTheSamsBabe #SamsMuse #SamsTailor #Bespoke #HongKong  í ¼í·¨í ¼í·¦ @ Sam's Tailor https://t.co/5O9E3bTLnM,1
0,@ahw08 #YouAreTheSamsBabe #SamsMuse #SamsTailor #Bespoke #HongKong í ¼í·¨í ¼í·¦ @ Sam's Tailor https://t.co/P1AXvBhB3g,1
17,æ·çæ¯éµï¼å¤§å³¶æå¨¥ï¼çç¢ºå£è·¡ææãí ¾í´¢í ¾í´¢í ¾í´¢í ¾í´®í ¾í´®í ¾í´®í ¾í´®í ½í¸¨í ½í¸±í ½í¸°í ½í¸¬í ½í¸§í ½í¸¦í ½í¸¬í ½í¸¬ @ Hong Kong Convention and Exhibition Centre https://t.co/3IHNrMkjfJ,1
18,æ·çæ¯éµï¼å¤§å³¶æå¨¥ï¼çç¢ºå£è·¡ææãí ¾í´¢í ¾í´¢í ¾í´¢í ¾í´®í ¾í´®í ¾í´®í ¾í´®í ½í¸¨í ½í¸±í ½í¸°í ½í¸¬í ½í¸§í ½í¸¦í ½í¸¬í ½í¸¬ @ Hong Kong Convention and Exhibition Centre https://t.co/3IHNrM2HR9,1
151,I'm at North Point Ferry Pier in North Point https://t.co/RriRn37JqN,1
156,#YouAreTheSamsModel #SamsTailor #Bespoke #HongKong í ¼í·¨í ¼í·¦ @ Sam's Tailor https://t.co/P3gGs5VTAQ,1
166,"é¹¹é­í ½í°caramel macchiato
_
#sanimal #fish #saltedfish #é¹¹é­ @ Jardine's Lookout https://t.co/ftGbAxxW8t",1
168,"í ½í¸Holier than thou ...í ½í¸
.
í ½í²ªí ¼í¿¿âHalosâ are a great way to build shoulder strength.í ½í²ªí ¼í¿¿
.
í ¼í¿í ¼í¿¿ââï¸But halos are equally goodâ¦ https://t.co/TrSxQrwZxK",2
174,#YouAreTheSamsModel #SamsTailor #Bespoke #HongKong í ¼í·¨í ¼í·¦ @ Sam's Tailor https://t.co/Q6Fj99rirV,1
159,I'm at Central Piers https://t.co/h5tGkE8gUa,1
173,"I'm at Central Pier No. 7 (Star Ferry) in Central, ä¸­è¥¿å https://t.co/7RRQv8Zhvw",uncertain
105,I'm at The Eslite Spectrum in Tsim Sha Tsui https://t.co/1zELoi9Nmu,1
106,I'm at Harbour City - @hkharbourcity in Tsim Sha Tsui https://t.co/hmZBIErVaI,1
83,Got a bubble milk tea to consume while checking in people for the Justice Conference. @ The Vine Church https://t.co/hqLRycGtqp,uncertain
105,"[#BirthdayParty í ½í¸] friendsâ gathering: #dinner in #HMVkafe: #salad, #pizza, #pasta, #burger, #cod, followed byâ¦ https://t.co/bKWKlcqvlm",1
101,ç´ç·å°æå https://t.co/z5ay71egG9,1
10,"[#BirthdayParty í ½í¸] friendsâ gathering: #dinner in #HMVkafe: #salad, #pizza, #pasta, #burger, #cod, followed byâ¦ https://t.co/1IrYhfIbBC",1
16,"[#BirthdayParty í ½í¸] friendsâ gathering: #dinner in #HMVkafe: #salad, #pizza, #pasta, #burger, #cod, followed byâ¦ https://t.co/cBxveqQ4U7",1
53,Was just thinking about psychology and how the brain thinks.  Seems very complex but yet interesting. @ Hong Kong https://t.co/wWGQg8okGy,2
5,I just finished running 8.67 km in 1h:01m:31s with #Endomondo #endorphins https://t.co/BcnMHms5jw,uncertain
59,I'm at @Starbucks in Sha Tin https://t.co/b1v2wrQ6yx,1
100,åè¨å¾æç¡æ¢è¨ªéæ­¤èåé¸æ° (@ Jo CafÃ© in Hong Kong) https://t.co/GqnYf0BBEd,1
52,"C R A B  H O U S E
#allymakekwento #allylakwatsera #allysadventures #travelvlog #traveller #unseenhongkongâ¦ https://t.co/SNfNK1nW6I",2
101,ironman_alan #YouAreTheSamsModel #ThomBrowne #Shortz #SamsTailor #Bespoke #HongKong í ¼í·­í ¼í·° @ Sam's Tailor https://t.co/xwAry5VWZB,1
50,I'm at The Peak Tower in The Peak https://t.co/eXUQyBmJGz,1
92,è©¦ç (@ Chefs' Society in Hong Kong) https://t.co/hPuZJh70rQ https://t.co/w5ZahG7uwu,uncertain
132,"YO, my order from #Selfridges arrived from #London, #England í ¼í¿´í­í±§í­í±¢í­í±¥í­í±®í­í±§í­í±¿ :-
1) #JoMalone í ¼í·¬í ¼í·§ #LimeBasilAndMandarin; andâ¦ https://t.co/KwkApQMSnU",uncertain
69,I'm at MTR Kowloon Tong Station  in ä¹é¾ https://t.co/0IXSOM06LU,uncertain
72,I'm at MTR Hung Hom Station in Hung Hom https://t.co/Z3NjohdZ6r,1
151,"Sabado emotion be like.
#allylakwatsera #allymakekwento #allysadventures #traveller #doratheexplorerâ¦ https://t.co/E5zEaoSSW5",2
8,I'm at MTR Lo Wu Station in Lo Wu https://t.co/zH5JLjE5ny,1
9,I'm at Lo Wu Control Point in Lo Wu https://t.co/7jPqm0TDFH,1
38,"I'm at Luohu Immigration Port in Shenzhen, Guangdong https://t.co/hjXqjNbq9h",1
51,"I'm at Shenzhen Railway Station in æ·±å³å¸, Guangdong https://t.co/LtyEDctrDr",uncertain
70,"è©¦çåå ´ R&amp;D é½é¹µå³ (@ Green Common The FOREST in Mong Kok, Hong Kong) https://t.co/XfDXJJ639m https://t.co/z7ee0QrhR1",1
115,"I'm at @TheCharterhouse in Wan Chai, Wanchai https://t.co/2k68setCvO",1
132,I'm at The Gazebo Restaurant é¸äº­é¤å»³ in Wan Chai https://t.co/BF5wGt8Wrv,1
152,åè³å¶è¨èå¡åµåçéºéª¸ãï¼æçï¼å·²è¨­çºæåçè¦½ç´å¥ï¼åæçç¢ºæ¯éªæãí ½í¸°í ½í¸¨í ½í¸¨í ½í¸­í ¾í´¬í ½í¸¡í ½í¸°í ½í¸¨í ¾í´ªí ½í¸³í ½í¸±í ¾í´í ¾í´¢í ½í¸¡í ½í¸ í ½í¸ í ¾í´§í ¾í´í ¾í´åç®æ·©é²ï¼çå®åï¼ï¼í ½í¹í ½í¸¤ @ æåª360çºè» Ngong Ping 360 Cable Car https://t.co/0eYwcZaOXE,1
113,I'm at Stanley Plaza in Stanley https://t.co/O9GIKQeHTJ,1
129,Back here to TERRORISE THE COMMUNITY (@ Choi Hung Road Sports Centre in San Po Kong) https://t.co/srZDX7yOqJ,0
131,ç½ç³ç³ (@ Tai Cheong Bakery æ³°æé¤å®¶ in Tsing Yi) https://t.co/34kmRvmOpT,1
166,My friend recommend me to watch this movie with a pack of tissue paper @ UA isquare https://t.co/WMbgeO2EM8,uncertain
138,I'm at Murray House ç¾å©æ¨ in Hong Kong https://t.co/SmUKH3Y5y1,1
140,I'm at Blake Pier at Stanley in Hong Kong https://t.co/3Ev6s369Ue,1
82,"weekend traffic....
_
#sanimal #traffic #leica @ Broadwood Road Happy Valley https://t.co/fqqwCBQHGd",2
94,"crap weather
_
#sanimal #leica #leicadlux109 @ Repulse Bay, Hong Kong https://t.co/MgvcUYsjff",0
108,"still standing
_
#sanimal @ Shek O https://t.co/kfWIsjEAJp",1
132,#6SuitHero #YouAreTheSamsModel #SamsTailor #Bespoke #HongKong í ¼í·¨í ¼í·¦ @ Sam's Tailor https://t.co/KwctmjDljP,2
12,"shek o 
_
#sanimal #sheko #ç³æ¾³ @ Shek O https://t.co/B1ynVhZkfY",1
20,#YouAreTheSamsMode #SamsTailor #Bespoke #HongKong í ¼í·¨í ¼í·¦ @ Sam's Tailor https://t.co/KN5cSdDpgF,1
58,"bikes
_
#sanimal #sheko #harleydavidson #leica @ Shek O https://t.co/JwflpVxM7P",1
71,"whereâs the sun..............
_
#sanimal #beach #crapweather #sheko @ Shek O https://t.co/tbnsGv6MNu",0
74,Do you know Tesla ?,1
84,å³ä¿ãæ¨å¹è«é¢ä½ è² æè½åãåãè©±ä½¢ç¥é¦æ¸¯ä¸å¹´æ¶å¹¾å¤ç¨åè©±ãé»å¯è½åè¨­å¹´å¹´é½å¥½ããä¿åä¸å¹´æ¯çåï¼åä»²æææ¨å¹åé¡å©,1
92,è¥¿éµç¶åé½è©±åäººåï¼äºå¯¦éè»ä¿åæäººåï¼ï¼ï¼åè©±è»è²»åè²´éæ¯å¾èµ·ï¼éè»å¹¾å¹´å¾æ­£å¹ï¼ãäºå¯¦é¦æ¸¯äººå¥½ææé¢ãä½ å²ç¶²åæ¢é æ¸¬è½åå¤§å®¶é½çå°ãåäº¬åç°é½è©±å¤§ç½è±¡é¬¼åéæäººä½,1
190,"pomelo
_
#sanimal #pomelo @ Happy Garden https://t.co/F8e5FpE6BY",2
71,"I'm at WongTee Plaza in Shenzhen, Guangdong https://t.co/8OL7xwE785",1
106,"í ¼í¾¼I believe I can fly ...í ¼í¾¼
.
í ½í²ªí ¼í¿¿The shoulder fly machine works the deltoid muscles in particular, at the top of the sâ¦ https://t.co/0xLXeNJJBU",uncertain
119,"mini #figures of #cartoons

í ¾í´·í ¼í¿»ââï¸ #æºè§ #åéå»£å ´ï¼å®å¨ä»¤äººç¡æ³èªæ í ¾í´·í ¼í¿»ââï¸

- #Alien í ¼í·ºí ¼í·¸
- #DragonBall í ¼í¾
- #SailorMoon í ¼í¾ @ åéå»£å ´ https://t.co/fdAbXE3w8w",1
120,"I'm at æ³¡éºµå°é£å  in Shenzhen, Guangdong https://t.co/jebi6G9qOk",1
53,"I'm at Convention &amp; Exhibition Center Metro Station in Shenzhen, Guangdong https://t.co/juKTvPY4TC",1
63,å°ç£ä¿åä¸ä¸,1
94,I'm at ELCHK Living Spirit Lutheran Church in Sha Tin https://t.co/3JlZmbBmiY,uncertain
95,I'm at Jade Garden in Sha Tin https://t.co/2rmoARbf6D,1
98,"I'm at Childrenâs Palace Metro Station in Shenzhen, Guangdong https://t.co/QojxHndUwK",uncertain
100,"I'm at Shenzhen Concert Hall in æ·±å³å¸, å¹¿ä¸ç https://t.co/3wl6fkteDd",1
175,#GoToSuit @ Sam's Tailor https://t.co/ebDR2bBOKF,1
43,åºå¥å°å±ä¸åäººé£ã (@ Sweetheart Garden Restaurant è±åé¤å»³ in Mong Kok) https://t.co/qPTKKsL1GK https://t.co/CWTF9KceQK,2
112,å¯ä»¥å» é£ç°æ°å° æ·å¿µé­ç³x,1
113,"Argentinian, super juicy
_
#sanimal #steak #argentinian @ Jardine's Lookout https://t.co/8PmKrP1bYh",2
128,"sausage n veggies on the side
_
#sanimal #veggies @ Jardine's Lookout https://t.co/rtWapZ830B",1
163,"Mercedes #Benz me magazine back cover is #Cartier Santos ad í ¾í· itâs all about cross-selling, actually the back coverâ¦ https://t.co/buRbArOszJ",uncertain
114,Just posted a photo @ Hong Kong https://t.co/ziVZlkCnJr,1
38,"Fisherman's Cottage at #Varengeville, #France - the coastal life
by #ClaudeMonet í ¼í·«í ¼í··

#ãã©ã³ã¹ #ã¯ã­ã¼ãã¢ã #ã¯ã­ã¼ã #ã¢ã #å°è±¡ä¸»ç¾©â¦ https://t.co/a1We4bbuat",uncertain
60,#friends #dinner #gathering in #GrandPlaza (#Mongkok #Kowloon) í ½í¹í ¼í¿»ââï¸ ä»æå¨ #æºè§ #éè­ä¸­å¿ #ç¨»é¦ æåèæå #æé¤ í ½í±¨í ¼í¿»âí ¼í½³ @ ç¨»é¦è¶ç´æ¼æ¸¯ https://t.co/jl2hFvvyz9,uncertain
115,"I'm at Coco Park in Shenzhen, Guangdong https://t.co/zQ8SMj1Lqu",1
116,"I'm at Shopping Park Metro Station in Shenzhen, Guangdong https://t.co/28OVTujOnH",1
119,"I'm at Convention &amp; Exhibition Center Metro Station in Shenzhen, Guangdong https://t.co/6To9Id5h82",1
121,"I'm at @KFC in æ·±å³å¸, å¹¿ä¸ç https://t.co/878aHDjLha",1
37,"I'm at Broadway ç¾èæ±æé¢ in shenzhen, Guangdong https://t.co/fVLltkRQ3f",1
39,I just finished running 5.29 km in 38m:42s with #Endomondo #endorphins https://t.co/ExpC5psDOX,uncertain
136,@Kirin_Lin @iBBCall_Air å¹«å©ä½ cc å°æ¥­äººå£«æèé @stephenlee,1
71,"âWrong way is the right way ...â
.
í ½í²ªí ¼í¿¿Face towards the shoulder fly machine and the wall to work the trapezoid musclâ¦ https://t.co/3u8My9Fut7",0
132,å·²æ84é»æµ·è±åªå½ï¼éè¦ç¹¼çºåï¼í ¾í¶í ½í°í ½í°í ½í°¾í ½í°¨í ¾í¶í ¾í¶í ¾í¶í ½í°±í ½í°í ½í°½í ½í°® @ é¾å¯¶éå®¶(èµè³é£) https://t.co/e2AE92ej7q,1
45,"I'm at åæ°å¯¿å¸ Genki Sushi in æ·±å³å¸, å¹¿ä¸ç https://t.co/sEjRa2QVwc",1
64,I'm at è·¯éè¶æª in Macau https://t.co/61EUBsveA8,1
148,@stephenlee @Kirin_Lin @iBBCall_Air è¡æåå­æ¯ç¡ç·çï¼ä½ æå¦å¤å åç´æ AV æ´åï¼,1
37,"I'm at Luohu Metro Station in Shenzhen, Guangdong https://t.co/5lIcgXxrRY",1
112,"I'm at Shenzhen Railway Station in æ·±å³å¸, Guangdong https://t.co/VvdOX3FanX",uncertain
121,"I'm at Luohu Immigration Port in Shenzhen, Guangdong https://t.co/miXDL847DY",1
142,I'm at Lo Wu Control Point in Lo Wu https://t.co/8ZjvrUH3ac,1
166,I'm at MTR Lo Wu Station in Lo Wu https://t.co/XqgxKuykLt,1
13,@hhcwt ä¾éæ²åå§ï¼æå¤©ä¸åé½æéè¡å í ½í¸ #å·¥åæå,1
31,"@stephenlee @Kirin_Lin @iBBCall_Air hmmm åå å¥æ¸å®ï¼ä¹å¾æ³æå¤è²éåä¾çã

é ä¾¿ååªç¶æ´åèï¼XDDD",1
33,@hhcwt ä¾ï¼æä¾ï¼,1
38,@linkgctd @hhcwt @dollywang05 ç³çºè¡¨ç¤ºï¼ https://t.co/dusJXtLNmO,1
42,@pipperl ä¿¡ä»°å¼éä¸å¤ www,1
44,I'm at ELCHK Living Spirit Lutheran Church in Sha Tin https://t.co/dHIuqfQTex,uncertain
66,Enjoying the view from the rooftop @ Hong Kong https://t.co/O0Yb0yKDue,2
70,"[#BirthdayParty í ½í¸] another #birthday #celebration in #HMVkafe: #salad, #pizza, #pasta, #burger, #cod, followed byâ¦ https://t.co/tjrXuK41F8",1
104,I'm at MTR Hung Hom Station in Hung Hom https://t.co/W6bI44zaFi,1
140,"Let's make it simple.
#allylakwatsera #allymakekwento #allysadventures #travelvlog #traveller #doratheexplorerâ¦ https://t.co/5TPAQolJHS",2
148,"åå¿«åç¡å (@ Pho Ah Lui in Hung Hom, Hong Kong) https://t.co/yt3gw1IlEy",1
4,"çåæ¨£ä¼¼ææ°ï¼æéFBä¸çï¼æç¶ä¿ï¼å¹é¢é½ä¼¼è¿ä¹åï¼æªå»éé»åå°éã (@ SHKB 1963 in Hung Hom, KLN) https://t.co/tsYrf72jXm https://t.co/otg30TXdKo",1
15,"í ¾í´µí ¼í¿» my new toy collection í ¾í´´ 

í ¾í´·í ¼í¿»ââï¸ #æºè§ #åéå»£å ´ï¼å®å¨ä»¤äººç¡æ³èªæ í ¾í´·í ¼í¿»ââï¸ 
- #Alien í ¼í·ºí ¼í·¸
- #DragonBall í ¼í¾
- #SailorMoon í ¼í¾ @ Jardine'â¦ https://t.co/bqIplwCKcB",1
122,"ä»æ¥åé£²è¶
_
#sanimal #shanghainesefood #çåéæ @ çåéæ https://t.co/j8OH2KWCrk",1
129,"smoked egg
_
#sanimal #smokedegg #ç»è #shanghainesefood @ çåéæ https://t.co/XrH7kGhxGS",1
99,I'm at Friendmily https://t.co/joQUTtt9Fb,1
129,"å¥½å¥½å³å
_
#sanimal @ çåéæ https://t.co/O6Kfm9UXm8",1
141,"å«å¯¶é£¯
_
#sanimal #å«å¯¶é£¯ #chinesedessert #shanghainesefood @ çåéæ https://t.co/s59ERPJJAy",1
9,Just posted a photo @ Wan Chai https://t.co/ro2IkW1iWg,1
40,"random
_
#sanimal #leica #leicadlux109 @ ç£ä»é https://t.co/B2VjyEXmt5",1
59,#sanimal #leica #leicadlux109 @ Wan Chai District https://t.co/mxS7njqSRV,1
19,"Miss you Julie, havenât seen you since your wedding! Glad to catch up with you today in Hong Kong @ Hong Kong https://t.co/sLSFGWZne7",uncertain
44,I'm at MTR Kwun Tong Station in Kwun Tong https://t.co/s2dx6txAGL,1
225,"é¼æç·è²¼ IoT / STEM æ½®æµ (@ BRICK LANE in Causeway Bay, Hong Kong) https://t.co/kDKERgd3KK https://t.co/nrVtVTOlwf",1
206,"I'm at Kwun Tong Recreation Ground in Kwun Tong, Kowloon https://t.co/32jDDo7T6N",1
158,[#BirthdayParty í ½í¸] a long awaited #birthday #celebration in #HongKongDisneylandHotel í ¾í´´ #Disneyland + #buffetâ¦ https://t.co/GKVLWyEYrT,1
